       0.9625438 , 0.98527884, 0.97577053, 0.98653895, 0.9842183 ,
       0.9590548 , 0.9680957 , 0.99112225, 0.98659605, 0.98724276,
       0.95741886, 0.9878241 , 0.98471427, 0.961964  , 0.960142  ,
       0.9878962 , 0.9851303 ], dtype=float32), array([0.9871715 , 0.9680957 , 0.9571581 , 0.98527884, 0.95815927,
       0.96761346, 0.97577053, 0.98294604, 0.9792159 , 0.9753869 ,
       0.95166314, 0.9878241 , 0.974928  , 0.9629965 , 0.98471427,
       0.976531  , 0.96945876, 0.9830558 , 0.99019134, 0.97436416,
       0.957365  , 0.9915085 , 0.9836778 , 0.98653895, 0.9623208 ,
       0.961964  , 0.95903975, 0.9848813 , 0.9841374 , 0.9553928 ,
       0.95372576, 0.96165085], dtype=float32), array([0.9653972 , 0.9871715 , 0.98378587, 0.9547942 , 0.9629965 ,
       0.9571581 , 0.996681  , 0.9878962 , 0.93703544, 0.9895811 ,
       0.99019134, 0.95631224, 0.9565771 , 0.95815927, 0.9829105 ,
       0.9625438 , 0.98659605, 0.9878241 , 0.9559596 , 0.9796231 ,
       0.95954835, 0.9482853 , 0.960142  , 0.9878962 , 0.9650082 ,
       0.9753869 , 0.9878241 , 0.98716944, 0.9521222 , 0.9553928 ,
       0.974928  , 0.98294604], dtype=float32)]}
{'loss': [0.35781773924827576, 0.35772812366485596, 0.3576633930206299, 0.35757261514663696, 0.35748228430747986, 0.35740649700164795, 0.35732316970825195, 0.357220321893692, 0.3571353554725647, 0.3570248782634735]}
{'ActorLoss': [array([0.9276008 , 0.9462298 , 0.9315224 , 0.977482  , 0.93841106,
       0.9427156 , 0.9770705 , 0.9417918 , 0.9784862 , 0.9809583 ,
       0.97292125, 0.94026625, 0.98690236, 0.98323834, 0.9352878 ,
       0.97836745, 0.97124463, 0.93605435, 0.98179805, 0.977482  ,
       0.9733044 , 0.977482  , 0.97651666, 0.9295787 , 0.9355948 ,
       0.93252647, 0.97836745, 0.9387894 , 0.97937024, 0.9325122 ,
       0.9797721 , 0.97836745], dtype=float32), array([0.9295787 , 0.97836745, 0.98690236, 0.98348945, 0.93525976,
       0.96366996, 0.96542233, 0.9833118 , 0.98435634, 0.9854026 ,
       0.92333627, 0.94351137, 0.977482  , 0.9721128 , 0.97595316,
       0.97863704, 0.9428659 , 0.933687  , 0.9826805 , 0.9569111 ,
       0.97836745, 0.9817664 , 0.94510895, 0.977482  , 0.97555727,
       0.97521925, 0.9841845 , 0.93048   , 0.92963237, 0.9205237 ,
       0.93395865, 0.97937024], dtype=float32), array([0.9854026 , 0.95068884, 0.9809583 , 0.94510895, 0.944026  ,
       0.98348945, 0.9828265 , 0.9276008 , 0.94715285, 0.9411668 ,
       0.94875944, 0.97227967, 0.9459419 , 0.97909147, 0.97595316,
       0.9757236 , 0.9817664 , 0.9417918 , 0.9325122 , 0.97774416,
       0.93824166, 0.98124605, 0.98124605, 0.97937024, 0.9308162 ,
       0.98179805, 0.98435634, 0.9721128 , 0.98348945, 0.9789617 ,
       0.93395865, 0.9608709 ], dtype=float32), array([0.97937024, 0.9721128 , 0.9817896 , 0.98124605, 0.94510895,
       0.9325122 , 0.9613624 , 0.94875944, 0.9411668 , 0.9841845 ,
       0.98348945, 0.92963237, 0.94815344, 0.977482  , 0.94057375,
       0.9789088 , 0.977482  , 0.97774416, 0.97124463, 0.9854026 ,
       0.93048   , 0.9836831 , 0.92333627, 0.9757167 , 0.9398533 ,
       0.9733044 , 0.97583455, 0.9402029 , 0.97555727, 0.9205237 ,
       0.9417918 , 0.97718114], dtype=float32), array([0.9439958 , 0.9308162 , 0.98124605, 0.98124605, 0.9325122 ,
       0.9789617 , 0.98348945, 0.9402029 , 0.97521925, 0.94351137,
       0.9417918 , 0.97836745, 0.97292125, 0.93395865, 0.97836745,
       0.93488777, 0.9357808 , 0.97836745, 0.98124605, 0.9798228 ,
       0.9205237 , 0.97762924, 0.9791127 , 0.9276008 , 0.9307683 ,
       0.94815344, 0.93631846, 0.977482  , 0.97836745, 0.93525976,
       0.94057375, 0.9836831 ], dtype=float32), array([0.93341905, 0.97863704, 0.97595316, 0.9774589 , 0.9854026 ,
       0.9428659 , 0.9205237 , 0.9836831 , 0.9721128 , 0.9439958 ,
       0.98131454, 0.9613624 , 0.97555727, 0.93841106, 0.9781781 ,
       0.97292125, 0.93525976, 0.93752396, 0.977482  , 0.933687  ,
       0.9357808 , 0.96366996, 0.97227967, 0.97521925, 0.98690236,
       0.9315224 , 0.98179805, 0.9828265 , 0.9500462 , 0.9387894 ,
       0.94715285, 0.97774416], dtype=float32), array([0.98323834, 0.9352878 , 0.93824166, 0.9833118 , 0.97521925,
       0.9357808 , 0.9770705 , 0.9784862 , 0.94510895, 0.9781781 ,
       0.93491703, 0.9791127 , 0.9809583 , 0.98348945, 0.9315224 ,
       0.98690236, 0.96909106, 0.9355948 , 0.97937024, 0.9459419 ,
       0.95918053, 0.9230363 , 0.98124605, 0.9402029 , 0.9826805 ,
       0.98124605, 0.986254  , 0.93395865, 0.96542233, 0.95699036,
       0.9613624 , 0.9797721 ], dtype=float32), array([0.9268506 , 0.977482  , 0.9819455 , 0.97227967, 0.93252647,
       0.9789088 , 0.98124605, 0.9391778 , 0.92422307, 0.97937024,
       0.98435634, 0.9417918 , 0.97863704, 0.93488777, 0.93748736,
       0.9854026 , 0.96866757, 0.986254  , 0.9205237 , 0.9608709 ,
       0.98131454, 0.94026625, 0.9315224 , 0.98902285, 0.9569111 ,
       0.9325122 , 0.94057375, 0.94715285, 0.97836745, 0.9230363 ,
       0.93341905, 0.9411668 ], dtype=float32), array([0.97836745, 0.93525976, 0.96542233, 0.97909147, 0.95068884,
       0.97583455, 0.9308162 , 0.9500462 , 0.98092914, 0.97292125,
       0.92963237, 0.93752396, 0.9809583 , 0.93790936, 0.97651666,
       0.9417918 , 0.95918053, 0.9608709 , 0.97774416, 0.9459419 ,
       0.97937024, 0.98348945, 0.9789617 , 0.9789088 , 0.9398533 ,
       0.96866757, 0.9797721 , 0.93221474, 0.97595316, 0.94057375,
       0.9854026 , 0.977482  ], dtype=float32), array([0.9770705 , 0.93491703, 0.9789617 , 0.9230363 , 0.93605435,
       0.94875944, 0.97292125, 0.96909106, 0.9308162 , 0.93525976,
       0.98348945, 0.9781781 , 0.97762924, 0.96542233, 0.97595316,
       0.93790936, 0.9439958 , 0.9837932 , 0.933687  , 0.98092914,
       0.97583455, 0.92837006, 0.94715285, 0.97836745, 0.98348945,
       0.93341905, 0.97651666, 0.977482  , 0.941001  , 0.9733044 ,
       0.9417918 , 0.977482  ], dtype=float32)]}
{'loss': [0.25734856724739075, 0.25732797384262085, 0.2572847604751587, 0.2572460174560547, 0.2572140395641327, 0.2571674585342407, 0.2571435272693634, 0.2571049928665161, 0.25707003474235535, 0.25703486800193787]}
{'ActorLoss': [array([0.974846  , 0.96445674, 0.9233072 , 0.9706638 , 0.9052664 ,
       0.90950525, 0.9744829 , 0.96941966, 0.96900684, 0.9763031 ,
       0.93672305, 0.9599939 , 0.9323057 , 0.97985196, 0.9729871 ,
       0.96941966, 0.92752707, 0.9812385 , 0.9739979 , 0.9694995 ,
       0.91661435, 0.9692279 , 0.9648739 , 0.9623921 , 0.96590954,
       0.97096455, 0.9795595 , 0.97184175, 0.9729596 , 0.9730432 ,
       0.9701898 , 0.97499216], dtype=float32), array([0.9547404 , 0.97096455, 0.9751001 , 0.9728494 , 0.97096455,
       0.97096455, 0.9812385 , 0.9748446 , 0.9102572 , 0.9752499 ,
       0.9124723 , 0.9729871 , 0.9692279 , 0.96941966, 0.9052664 ,
       0.9709602 , 0.9758182 , 0.980213  , 0.9701898 , 0.9706638 ,
       0.9599939 , 0.9754444 , 0.9690072 , 0.9399952 , 0.9657719 ,
       0.97236234, 0.9485695 , 0.9688436 , 0.9429208 , 0.98367196,
       0.94495237, 0.96948165], dtype=float32), array([0.94167995, 0.9657719 , 0.9633381 , 0.9694995 , 0.97499216,
       0.967048  , 0.9623921 , 0.96900684, 0.97096455, 0.91440314,
       0.9651906 , 0.9685323 , 0.9701898 , 0.97096455, 0.9399952 ,
       0.9774854 , 0.9706638 , 0.9738485 , 0.91661435, 0.9706638 ,
       0.9728494 , 0.96948165, 0.97595656, 0.9102572 , 0.9748446 ,
       0.9742938 , 0.97096455, 0.9758182 , 0.9204639 , 0.9547404 ,
       0.96590954, 0.97006196], dtype=float32), array([0.96941966, 0.956667  , 0.9712094 , 0.91860074, 0.91560423,
       0.98367196, 0.9052664 , 0.9399952 , 0.9706638 , 0.96464056,
       0.9728494 , 0.97096455, 0.94302094, 0.9737816 , 0.97096455,
       0.9762106 , 0.9723234 , 0.96941966, 0.9674579 , 0.9685323 ,
       0.96464056, 0.9812836 , 0.9657719 , 0.9748446 , 0.9738485 ,
       0.9670075 , 0.9730432 , 0.9706638 , 0.91440314, 0.96582144,
       0.9701898 , 0.9709602 ], dtype=float32), array([0.97470605, 0.9623921 , 0.91045666, 0.96445674, 0.9706638 ,
       0.9685323 , 0.9399952 , 0.974846  , 0.97236234, 0.9762106 ,
       0.9609965 , 0.91651654, 0.958537  , 0.97186023, 0.9102572 ,
       0.97096455, 0.97096455, 0.9709602 , 0.9723234 , 0.9744829 ,
       0.9795595 , 0.9599939 , 0.9694239 , 0.9712094 , 0.96784425,
       0.9729596 , 0.9748446 , 0.97096455, 0.9429208 , 0.96719384,
       0.9700307 , 0.9657719 ], dtype=float32), array([0.9737816 , 0.96464056, 0.9657719 , 0.9323057 , 0.91440314,
       0.9651906 , 0.93672305, 0.967048  , 0.90950525, 0.9723234 ,
       0.96948165, 0.96784425, 0.92752707, 0.9485695 , 0.96785706,
       0.96582144, 0.91045666, 0.956667  , 0.9729596 , 0.9648739 ,
       0.9692279 , 0.9730432 , 0.91651654, 0.9744829 , 0.9706638 ,
       0.9253565 , 0.90961546, 0.9745667 , 0.96900684, 0.97489905,
       0.9718419 , 0.9693002 ], dtype=float32), array([0.9741979 , 0.9812385 , 0.9599939 , 0.91045666, 0.9633381 ,
       0.9694239 , 0.9795595 , 0.97096455, 0.9657719 , 0.9320651 ,
       0.96582144, 0.9694995 , 0.9623921 , 0.9748446 , 0.9651906 ,
       0.956667  , 0.96464056, 0.9737816 , 0.9737884 , 0.91560423,
       0.9745667 , 0.91651654, 0.9052664 , 0.96900684, 0.96941966,
       0.95573235, 0.94167995, 0.9102572 , 0.9763031 , 0.97595656,
       0.9734163 , 0.958537  ], dtype=float32), array([0.9729871 , 0.9739979 , 0.9320651 , 0.9795595 , 0.96860355,
       0.9599939 , 0.97096455, 0.9706638 , 0.9680636 , 0.97096455,
       0.91661435, 0.97184175, 0.9253565 , 0.9686913 , 0.96582144,
       0.958537  , 0.9748446 , 0.9748446 , 0.9674579 , 0.9657719 ,
       0.9547404 , 0.9745667 , 0.97198737, 0.9657719 , 0.9754444 ,
       0.90961546, 0.91651654, 0.9742938 , 0.94495237, 0.9701898 ,
       0.98367196, 0.9762106 ], dtype=float32), array([0.90961546, 0.91440314, 0.91661435, 0.9731243 , 0.9741979 ,
       0.9599939 , 0.97499216, 0.9253565 , 0.97096455, 0.9748446 ,
       0.9742938 , 0.9686913 , 0.9734163 , 0.9706638 , 0.91651654,
       0.9670075 , 0.9729871 , 0.9774854 , 0.9700307 , 0.956667  ,
       0.9694995 , 0.9485695 , 0.9623921 , 0.97096455, 0.9709602 ,
       0.9748446 , 0.96784425, 0.97006196, 0.9738485 , 0.94167995,
       0.9657719 , 0.9233072 ], dtype=float32), array([0.9204639 , 0.9729596 , 0.96785706, 0.9795595 , 0.9748446 ,
       0.9657719 , 0.9680636 , 0.96464056, 0.9706638 , 0.9623921 ,
       0.9741979 , 0.91560423, 0.9599939 , 0.97184175, 0.9758182 ,
       0.9700307 , 0.9728494 , 0.97470605, 0.92752707, 0.96941966,
       0.9253565 , 0.9774854 , 0.9737816 , 0.9633214 , 0.9812385 ,
       0.9762106 , 0.980213  , 0.9811028 , 0.956667  , 0.9399952 ,
       0.9742938 , 0.93672305], dtype=float32)]}
{'loss': [0.37935250997543335, 0.37927863001823425, 0.3791852295398712, 0.3790707290172577, 0.37892964482307434, 0.3787792921066284, 0.37866076827049255, 0.37853556871414185, 0.378389835357666, 0.3782333433628082]}
{'ActorLoss': [array([0.9523623 , 0.9549583 , 0.95559543, 0.9508667 , 0.9522139 ,
       0.9516767 , 0.9534751 , 0.950135  , 0.9578884 , 0.9553326 ,
       0.95797217, 0.94936717, 0.9242507 , 0.9577874 , 0.9525872 ,
       0.9532441 , 0.9518513 , 0.9494809 , 0.95311314, 0.9549911 ,
       0.94808435, 0.89136726, 0.95147395, 0.9543941 , 0.93632543,
       0.95311314, 0.89554715, 0.9568349 , 0.94288987, 0.9090916 ,
       0.9287302 , 0.95401216], dtype=float32), array([0.9543033 , 0.9494962 , 0.9494962 , 0.95216894, 0.95502883,
       0.9470415 , 0.9575101 , 0.94926834, 0.9435856 , 0.9508667 ,
       0.93632543, 0.9637024 , 0.9494809 , 0.9292396 , 0.94808435,
       0.9492238 , 0.9541902 , 0.9206892 , 0.9395839 , 0.95357597,
       0.9508667 , 0.9516767 , 0.94920653, 0.95555687, 0.9538359 ,
       0.9527481 , 0.9524947 , 0.9531796 , 0.9494962 , 0.9523623 ,
       0.9414835 , 0.9463843 ], dtype=float32), array([0.9479734 , 0.9553326 , 0.94926834, 0.9549583 , 0.9435856 ,
       0.95686454, 0.9543941 , 0.9568349 , 0.95555687, 0.95280975,
       0.94822204, 0.9589097 , 0.9508667 , 0.9508667 , 0.9523623 ,
       0.9048227 , 0.9524947 , 0.9624141 , 0.9486541 , 0.9494962 ,
       0.9516767 , 0.8978242 , 0.9525872 , 0.9538359 , 0.9242507 ,
       0.9287302 , 0.9544893 , 0.9518513 , 0.94920653, 0.9577874 ,
       0.9508667 , 0.9162982 ], dtype=float32), array([0.94920653, 0.95867276, 0.94926834, 0.9543941 , 0.9479734 ,
       0.95280975, 0.9508667 , 0.9494962 , 0.9549911 , 0.9549583 ,
       0.9520628 , 0.95357597, 0.9637024 , 0.95311314, 0.94444335,
       0.9242507 , 0.9562343 , 0.94953585, 0.9535077 , 0.9518513 ,
       0.95311314, 0.9435856 , 0.9543033 , 0.9465277 , 0.9492238 ,
       0.95147395, 0.95380133, 0.95686454, 0.9508667 , 0.8978242 ,
       0.96214926, 0.9470415 ], dtype=float32), array([0.95056   , 0.94926834, 0.94920653, 0.94926435, 0.9549583 ,
       0.9568349 , 0.9492238 , 0.9637024 , 0.93632543, 0.9525872 ,
       0.9531796 , 0.9292396 , 0.94519424, 0.95311433, 0.95380133,
       0.9494962 , 0.89924216, 0.95311314, 0.94936717, 0.9242507 ,
       0.9395839 , 0.9549911 , 0.9517293 , 0.94808435, 0.9465277 ,
       0.9470415 , 0.9621826 , 0.9518513 , 0.9494962 , 0.9520628 ,
       0.95555687, 0.9578884 ], dtype=float32), array([0.9541902 , 0.9535077 , 0.94936717, 0.9492238 , 0.9549583 ,
       0.94288987, 0.9287302 , 0.9637024 , 0.9206892 , 0.9624141 ,
       0.9549583 , 0.95147395, 0.9030587 , 0.9492238 , 0.950135  ,
       0.95216894, 0.9281491 , 0.9508667 , 0.9525872 , 0.9538359 ,
       0.9508667 , 0.94953585, 0.89136726, 0.9048227 , 0.89924216,
       0.95497084, 0.95867276, 0.9543941 , 0.9589097 , 0.9292396 ,
       0.95867276, 0.9435856 ], dtype=float32), array([0.9465277 , 0.95867276, 0.9543941 , 0.9637024 , 0.9531796 ,
       0.9486541 , 0.9465277 , 0.9508667 , 0.95686454, 0.9549583 ,
       0.94822204, 0.9508667 , 0.95147395, 0.92106205, 0.95961   ,
       0.9479143 , 0.94444335, 0.9525872 , 0.9517293 , 0.9624141 ,
       0.95559543, 0.95401216, 0.9541902 , 0.95357597, 0.9549911 ,
       0.8978242 , 0.95555687, 0.9553326 , 0.9470415 , 0.9534751 ,
       0.95280975, 0.9508667 ], dtype=float32), array([0.9520628 , 0.9479143 , 0.9535077 , 0.9447977 , 0.9534751 ,
       0.9492238 , 0.93632543, 0.9525872 , 0.9465277 , 0.94845504,
       0.9543941 , 0.9162982 , 0.9525872 , 0.95555687, 0.94953585,
       0.94519424, 0.9516767 , 0.95361334, 0.950135  , 0.9544893 ,
       0.9518513 , 0.9508667 , 0.94926435, 0.9496857 , 0.9048227 ,
       0.95311433, 0.94808435, 0.9531796 , 0.8978242 , 0.9463843 ,
       0.95311314, 0.94936717], dtype=float32), array([0.95555687, 0.93705595, 0.9030587 , 0.9479143 , 0.9090916 ,
       0.9242507 , 0.95147395, 0.95497084, 0.9549583 , 0.95056   ,
       0.9287302 , 0.9494809 , 0.9568349 , 0.9508667 , 0.95380133,
       0.9524947 , 0.9465277 , 0.9508667 , 0.9508667 , 0.95555687,
       0.9580545 , 0.95311314, 0.9535077 , 0.93338555, 0.9523623 ,
       0.9532441 , 0.95216894, 0.9543033 , 0.9543941 , 0.9637024 ,
       0.9492238 , 0.9465277 ], dtype=float32), array([0.9229587 , 0.9486834 , 0.9508667 , 0.93632543, 0.95357597,
       0.9486834 , 0.95555687, 0.9447977 , 0.9549911 , 0.9494962 ,
       0.9637024 , 0.9465277 , 0.9575101 , 0.9535077 , 0.9435856 ,
       0.9589097 , 0.9525872 , 0.9414835 , 0.9508667 , 0.89924216,
       0.95555687, 0.94288987, 0.95961   , 0.92106205, 0.9492238 ,
       0.95280975, 0.95147395, 0.9492238 , 0.9479734 , 0.94444335,
       0.93338555, 0.95311433], dtype=float32)]}
{'loss': [0.3741340637207031, 0.374080628156662, 0.3740106225013733, 0.37392890453338623, 0.37386906147003174, 0.3737891912460327, 0.37370583415031433, 0.3736311197280884, 0.3735537528991699, 0.37348565459251404]}
{'ActorLoss': [array([0.9214132 , 0.92026615, 0.9110008 , 0.92121994, 0.8870867 ,
       0.90645057, 0.8815858 , 0.92756945, 0.89653474, 0.92451763,
       0.8773544 , 0.90632266, 0.9245919 , 0.9311281 , 0.9305832 ,
       0.9024745 , 0.93305343, 0.92613214, 0.92756945, 0.87925935,
       0.9229379 , 0.9226442 , 0.9266161 , 0.8737499 , 0.9062289 ,
       0.9277575 , 0.92620164, 0.9266161 , 0.9049541 , 0.8958274 ,
       0.9368111 , 0.9305832 ], dtype=float32), array([0.92756945, 0.9280338 , 0.89465255, 0.8758693 , 0.92756945,
       0.9192616 , 0.9266161 , 0.9242749 , 0.88782185, 0.92450684,
       0.9110008 , 0.925128  , 0.90597665, 0.9270113 , 0.91944355,
       0.9327446 , 0.9297489 , 0.89419097, 0.8793321 , 0.926698  ,
       0.8945348 , 0.90632266, 0.9049541 , 0.9327446 , 0.9293084 ,
       0.9266161 , 0.9359629 , 0.87811464, 0.9247276 , 0.93055415,
       0.9327446 , 0.9311281 ], dtype=float32), array([0.8884631 , 0.9293084 , 0.91014045, 0.8870867 , 0.89653474,
       0.93305343, 0.8793321 , 0.92613214, 0.9341579 , 0.8827927 ,
       0.92756945, 0.894198  , 0.9217535 , 0.9024745 , 0.9311281 ,
       0.9305832 , 0.9266161 , 0.9305832 , 0.9188136 , 0.9298521 ,
       0.92891526, 0.92502844, 0.92756945, 0.92450684, 0.88548297,
       0.89465255, 0.9242749 , 0.93086755, 0.90597665, 0.89671534,
       0.93443125, 0.8945348 ], dtype=float32), array([0.93115926, 0.92776316, 0.88548297, 0.90796685, 0.9341579 ,
       0.89465255, 0.9355326 , 0.9310838 , 0.8877194 , 0.9266161 ,
       0.9269172 , 0.8821009 , 0.9297489 , 0.903596  , 0.8884631 ,
       0.87811464, 0.93305343, 0.9266161 , 0.88601077, 0.9024745 ,
       0.8737499 , 0.92451763, 0.9327446 , 0.93055415, 0.88671434,
       0.894198  , 0.90685725, 0.926698  , 0.925128  , 0.9280338 ,
       0.93055415, 0.93443125], dtype=float32), array([0.8804097 , 0.896903  , 0.92658186, 0.90243065, 0.9327446 ,
       0.8821489 , 0.8894225 , 0.9297603 , 0.9293084 , 0.9049541 ,
       0.92613214, 0.8974585 , 0.89653474, 0.9266161 , 0.92451763,
       0.9269172 , 0.8945348 , 0.9062289 , 0.88671434, 0.8773544 ,
       0.8827927 , 0.88548297, 0.925128  , 0.8877194 , 0.9247276 ,
       0.92450684, 0.9231378 , 0.9337039 , 0.9266161 , 0.89465255,
       0.9305832 , 0.9359629 ], dtype=float32), array([0.9280338 , 0.92454964, 0.8804097 , 0.93055415, 0.93305343,
       0.9226442 , 0.92450684, 0.9030285 , 0.90597665, 0.90796685,
       0.92756945, 0.8877194 , 0.9368111 , 0.925128  , 0.9250269 ,
       0.93115926, 0.9293084 , 0.87495255, 0.9305832 , 0.92451763,
       0.9269172 , 0.9266033 , 0.9225323 , 0.8857486 , 0.9188136 ,
       0.92121994, 0.896903  , 0.9266161 , 0.92450684, 0.8821009 ,
       0.90632266, 0.89653474], dtype=float32), array([0.87925935, 0.90632266, 0.9266161 , 0.9115347 , 0.896903  ,
       0.9266033 , 0.9269172 , 0.9229379 , 0.9250269 , 0.9327446 ,
       0.89419097, 0.9049541 , 0.9266161 , 0.8821489 , 0.92451763,
       0.92891526, 0.92290986, 0.9318873 , 0.9285513 , 0.8958274 ,
       0.8974585 , 0.8793321 , 0.9225323 , 0.9293084 , 0.90597665,
       0.8917506 , 0.93305343, 0.93055415, 0.9280338 , 0.9261148 ,
       0.90645057, 0.9214132 ], dtype=float32), array([0.9192616 , 0.896903  , 0.9266161 , 0.9305832 , 0.92891526,
       0.90243065, 0.8821009 , 0.8894225 , 0.9285513 , 0.89465255,
       0.93055415, 0.93055415, 0.9266161 , 0.89419097, 0.92658186,
       0.9062289 , 0.9266161 , 0.9277575 , 0.9355326 , 0.92451763,
       0.9341579 , 0.8884631 , 0.88548297, 0.91014045, 0.9293084 ,
       0.8857486 , 0.925128  , 0.9368111 , 0.9327446 , 0.8958274 ,
       0.87811464, 0.92620164], dtype=float32), array([0.9266161 , 0.92756945, 0.92450684, 0.9291203 , 0.9266161 ,
       0.8821009 , 0.903596  , 0.90243065, 0.92613214, 0.9214132 ,
       0.90632266, 0.9245919 , 0.8773544 , 0.89465255, 0.8774243 ,
       0.925128  , 0.9327446 , 0.894198  , 0.9277575 , 0.9110008 ,
       0.92756945, 0.8974585 , 0.88671434, 0.91014045, 0.9270113 ,
       0.8917506 , 0.9266161 , 0.9291203 , 0.91944355, 0.92290986,
       0.92450684, 0.9368111 ], dtype=float32), array([0.92451763, 0.93443125, 0.8894225 , 0.9266033 , 0.9266161 ,
       0.92776316, 0.87513554, 0.9266161 , 0.9368111 , 0.8974585 ,
       0.9318873 , 0.90243065, 0.88671434, 0.9270113 , 0.9327446 ,
       0.8870867 , 0.92121994, 0.9266161 , 0.9062289 , 0.8958274 ,
       0.90632266, 0.92451763, 0.92454964, 0.9266161 , 0.88548297,
       0.9291203 , 0.8857486 , 0.92540365, 0.9341579 , 0.9115347 ,
       0.9247276 , 0.93086755], dtype=float32)]}
{'loss': [0.5573952794075012, 0.5572616457939148, 0.5570120215415955, 0.5568345785140991, 0.5565850734710693, 0.5563111901283264, 0.5560557246208191, 0.555726945400238, 0.5554817318916321, 0.5552603006362915]}
{'ActorLoss': [array([0.8590184 , 0.8918172 , 0.8952327 , 0.88854367, 0.86354923,
       0.8681382 , 0.86329675, 0.88854367, 0.8550794 , 0.893292  ,
       0.858542  , 0.8961737 , 0.8844181 , 0.9029631 , 0.88854367,
       0.8948834 , 0.8984821 , 0.85547245, 0.85467553, 0.89303905,
       0.8730807 , 0.8984545 , 0.8902248 , 0.8495019 , 0.8902248 ,
       0.8909983 , 0.8898258 , 0.8908262 , 0.9058675 , 0.8457256 ,
       0.89638054, 0.8961737 ], dtype=float32), array([0.85733616, 0.89604604, 0.88114685, 0.88854367, 0.9006192 ,
       0.8723144 , 0.8918172 , 0.87206036, 0.8898258 , 0.8675837 ,
       0.8961737 , 0.8902248 , 0.8912618 , 0.88854367, 0.8908815 ,
       0.89297193, 0.8872091 , 0.8908815 , 0.89470214, 0.8898258 ,
       0.8584813 , 0.8495019 , 0.8923901 , 0.8587393 , 0.9001403 ,
       0.8562415 , 0.8613011 , 0.88862973, 0.8961737 , 0.88854367,
       0.89401275, 0.8891154 ], dtype=float32), array([0.8898258 , 0.8573206 , 0.893292  , 0.8615084 , 0.89153916,
       0.88854367, 0.8633712 , 0.8558984 , 0.8902248 , 0.8936653 ,
       0.8991993 , 0.84968376, 0.9058675 , 0.899729  , 0.88114685,
       0.8642025 , 0.86341774, 0.8613011 , 0.9008884 , 0.8975193 ,
       0.8912618 , 0.89473915, 0.89638054, 0.89918756, 0.85789704,
       0.8961737 , 0.8457256 , 0.8966343 , 0.8918172 , 0.8898134 ,
       0.9029631 , 0.8968525 ], dtype=float32), array([0.85789704, 0.8948341 , 0.8984821 , 0.8770511 , 0.89473915,
       0.88862973, 0.8761461 , 0.8918172 , 0.8505468 , 0.89470214,
       0.8902248 , 0.8590219 , 0.8918832 , 0.8918172 , 0.8898258 ,
       0.9008884 , 0.8918172 , 0.89638054, 0.8918172 , 0.86341774,
       0.85733616, 0.8615084 , 0.88854367, 0.8910451 , 0.8590184 ,
       0.8908815 , 0.8550794 , 0.9029631 , 0.89303905, 0.858542  ,
       0.8908262 , 0.8977571 ], dtype=float32), array([0.89297193, 0.8918832 , 0.8918172 , 0.8600369 , 0.85789704,
       0.89073676, 0.8584813 , 0.88862973, 0.89473915, 0.8908815 ,
       0.86354923, 0.8961737 , 0.88854367, 0.8495019 , 0.8912618 ,
       0.899729  , 0.8723144 , 0.8923901 , 0.89303905, 0.8872091 ,
       0.86329675, 0.8975193 , 0.84918857, 0.8902248 , 0.88854367,
       0.8457256 , 0.8675837 , 0.8948341 , 0.8898134 , 0.88854367,
       0.84968376, 0.8898258 ], dtype=float32), array([0.8590219 , 0.8918172 , 0.8936653 , 0.8761461 , 0.8584813 ,
       0.86064154, 0.9001403 , 0.8923901 , 0.8910451 , 0.89638054,
       0.89814293, 0.8918172 , 0.8891154 , 0.86913514, 0.88854367,
       0.9058675 , 0.8912618 , 0.8615084 , 0.85733616, 0.8908262 ,
       0.8961737 , 0.8908815 , 0.8918172 , 0.85585064, 0.8558984 ,
       0.8572984 , 0.8898134 , 0.8902248 , 0.8984545 , 0.8961737 ,
       0.8968525 , 0.85875225], dtype=float32), array([0.89473915, 0.9029631 , 0.8613011 , 0.8550794 , 0.8918172 ,
       0.9001403 , 0.9015961 , 0.8948341 , 0.89598376, 0.8970448 ,
       0.85875225, 0.8923901 , 0.8979974 , 0.86913514, 0.8977571 ,
       0.8918172 , 0.89638054, 0.8844181 , 0.89918756, 0.85313225,
       0.8908815 , 0.88862973, 0.89470214, 0.8616437 , 0.89073676,
       0.85585064, 0.9008884 , 0.89638054, 0.84968376, 0.8918172 ,
       0.8642025 , 0.8908815 ], dtype=float32), array([0.8918172 , 0.8977571 , 0.8956906 , 0.85585064, 0.85547245,
       0.88854367, 0.89470214, 0.8770511 , 0.8936653 , 0.8675837 ,
       0.89638054, 0.8908262 , 0.8457256 , 0.89401275, 0.85467553,
       0.8984821 , 0.8918172 , 0.8984821 , 0.88862973, 0.87206036,
       0.8902248 , 0.9001403 , 0.89598376, 0.8991993 , 0.8681382 ,
       0.89073676, 0.8910451 , 0.8918172 , 0.9029631 , 0.8898134 ,
       0.8590219 , 0.8966343 ], dtype=float32), array([0.8730807 , 0.8961737 , 0.89297193, 0.89303905, 0.86354923,
       0.8966343 , 0.8991993 , 0.8918172 , 0.88854367, 0.86913514,
       0.89153916, 0.8918832 , 0.8761461 , 0.89923626, 0.87206036,
       0.8587393 , 0.8912618 , 0.8918172 , 0.8675837 , 0.9006836 ,
       0.8590184 , 0.84968376, 0.8902248 , 0.85313225, 0.89598376,
